"X","AI_Prov_Name","File_Date","File_Count","Group_Count","Ethnicity","IEP","LEP","Gender","Ven_Stud_ID","Grade","Stud_Test_ID","Score_Flag","Item_ID","Item_Response","Final_Score","Data_Point","Read1_Date","Read1_ID","Read1_Score","Read1_Cond","Read2_Date","Read2_ID","Read2_Score","Read2_Cond","Read3_Date","Read3_ID","Read3_Score","Read3_Cond","Read5_Date","Read5_ID","Read5_Score","Read5_Cond","Alert_Code","Alert_ReaderID","prediction"
298,"AI-XC",20131119122053,500,500,"H","Y","Y","M",893715,10,10588288,"Y",46619,"i dont know",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0529604003512519
299,"AI-XC",20131119122053,500,500,"A","N","N","M",893720,10,10588294,"Y",46619,"same as part A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0617905663420926
300,"AI-XC",20131119122053,500,500,"H","N","Y","M",893918,10,10588342,"Y",46619,"congruent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0578895422650903
301,"AI-XC",20131119122053,500,500,"NR","","","M",894759,10,10588345,"Y",46619,"refelction property",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0474946027386701
302,"AI-XC",20131119122053,500,500,"NR","","","M",894762,10,10588350,"Y",46619,"that ab is congruent to ac and bd congruent to dc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.446979256992859
303,"AI-XC",20131119122053,500,500,"W","","","M",894970,10,10588355,"Y",46619,"side angle side",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0693797049304126
304,"AI-XC",20131119122053,500,500,"W","","","F",894973,10,10588360,"Y",46619,"adament property",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0444566540073159
305,"AI-XC",20131119122053,500,500,"NR","","","F",895118,10,10588420,"Y",46619,"Side Angle Side",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0693797049304126
306,"AI-XC",20131119122053,500,500,"NR","","","M",895233,10,10588482,"Y",46619,"SAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.066434967674774
307,"AI-XC",20131119122053,500,500,"NR","","","F",895234,10,10588485,"Y",46619,"Side, angle, side",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0599250188595248
308,"AI-XC",20131119122053,500,500,"NR","","","M",895294,10,10588488,"Y",46619,"the triangles are congreuent because they say the same vertex angle and a side that bisects their bases in half",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.087919190234657
309,"AI-XC",20131119122053,500,500,"H","N","Y","M",896474,10,10588492,"Y",46619,"Their both true because their equal.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0567497189550481
310,"AI-XC",20131119122053,500,500,"W","N","N","F",896475,10,10588498,"Y",46619,"Because they can both be cut into triangles.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0570493835126366
311,"AI-XC",20131119122053,500,500,"W","N","N","F",896476,10,10588603,"Y",46619,"The two triangles are congruent.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0758716206408172
312,"AI-XC",20131119122053,500,500,"W","N","N","F",896521,10,10588607,"Y",46619,"side angle side",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0693797049304126
313,"AI-XC",20131119122053,500,500,"W","N","N","F",897228,10,10588613,"Y",46619,"side side side congruent post",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
314,"AI-XC",20131119122053,500,500,"H","N","Y","F",897295,10,10588618,"Y",46619,"they are different lengths",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0401418813621397
315,"AI-XC",20131119122053,500,500,"W","N","N","F",897356,10,10588677,"Y",46619,"congurant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.050214825523753
316,"AI-XC",20131119122053,500,500,"A","N","N","F",897419,10,10588733,"Y",46619,"since ab and ac are congruent and ad bisects bc causing bd and dc to be congruent the angles must be the same",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.712692311615604
317,"AI-XC",20131119122053,500,500,"W","N","N","M",897440,10,10588783,"Y",46619,"angle side angle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0318140268721404
318,"AI-XC",20131119122053,500,500,"H","Y","N","F",897729,10,10588787,"Y",46619,"They are at the conrees",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0533495113954684
319,"AI-XC",20131119122053,500,500,"H","N","Y","M",897737,10,10588793,"Y",46619,"AB is Congruent to AC and also the reflexive property AD is congruent to AD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.149358104704158
320,"AI-XC",20131119122053,500,500,"NR","N","","F",898473,10,10588799,"Y",46619,"symetry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0753630662607432
321,"AI-XC",20131119122053,500,500,"NR","N","","M",898486,10,10588856,"Y",46619,"Triangular",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0607434875939416
322,"AI-XC",20131119122053,500,500,"NR","N","","M",898499,10,10588909,"Y",46619,"The whole triangle is split in half, making each side of the triangle equal to eachother.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.122063682216503
323,"AI-XC",20131119122053,500,500,"NR","N","","F",898500,10,10588916,"Y",46619,"side-angle-side",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0611878597577598
324,"AI-XC",20131119122053,500,500,"NR","N","","F",898515,10,10588966,"Y",46619,"AB is congruent to AC, BD is congruent to DC, and AD is a bisector. So Triangle ABC is congruent to ACD.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.610513126702042
325,"AI-XC",20131119122053,500,500,"NR","","","F",898595,10,10588971,"Y",46619,"because they are reflexive towards each other and have conguency.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0660203678791239
326,"AI-XC",20131119122053,500,500,"NR","Y","N","M",899250,10,10588978,"Y",46619,"refractive property",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0455006852222358
327,"AI-XC",20131119122053,500,500,"NR","N","N","F",899302,10,10589030,"Y",46619,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0468737608282976
328,"AI-XC",20131119122053,500,500,"NR","N","N","F",899354,10,10589036,"Y",46619,"side side side",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
329,"AI-XC",20131119122053,500,500,"NR","Y","N","M",899576,10,10589090,"Y",46619,"is shown on try angle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0412714850198098
330,"AI-XC",20131119122053,500,500,"NR","Y","N","F",899686,10,10589096,"Y",46619,"fhjik",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0826747749124414
331,"AI-XC",20131119122053,500,500,"NR","N","N","M",899720,10,10589147,"Y",46619,"congruent bisectors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0692350787760492
332,"AI-XC",20131119122053,500,500,"H","N","Y","M",900792,10,10589155,"Y",46619,"triangle congruence theorm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0644114205902672
333,"AI-XC",20131119122053,500,500,"H","N","N","M",901168,10,10589210,"Y",46619,"they are congruent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0605946273163634
334,"AI-XC",20131119122053,500,500,"W","N","N","F",901224,10,10589218,"Y",46619,"SAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.066434967674774
335,"AI-XC",20131119122053,500,500,"W","Y","N","F",901497,10,10589268,"Y",46619,"they are similar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0516884564937475
336,"AI-XC",20131119122053,500,500,"H","N","N","M",901778,10,10589274,"Y",46619,"SSS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
337,"AI-XC",20131119122053,500,500,"W","","","M",901902,10,10589280,"Y",46619,"yolo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0847830148882255
338,"AI-XC",20131119122053,500,500,"I","","","M",902133,10,10589325,"Y",46619,"All angles are congruent.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0610822047420857
339,"AI-XC",20131119122053,500,500,"H","N","N","M",902259,10,10589330,"Y",46619,"That all the sides are eaqual.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.078467030474873
340,"AI-XC",20131119122053,500,500,"W","N","N","F",905297,10,10589335,"Y",46619,"sss",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
341,"AI-XC",20131119122053,500,500,"2","N","N","F",906422,10,10589339,"Y",46619,"given",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0546528829581568
342,"AI-XC",20131119122053,500,500,"H","N","N","F",906423,10,10589391,"Y",46619,"they are congruent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0605946273163634
343,"AI-XC",20131119122053,500,500,"NR","","","F",906429,10,10589398,"Y",46619,"The triangle is congruent so all sides are equal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0777362447426495
344,"AI-XC",20131119122053,500,500,"H","N","N","M",906459,10,10589449,"Y",46619,"Similar Angles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0461695315177435
345,"AI-XC",20131119122053,500,500,"H","N","Y","M",906757,10,10589455,"Y",46619,"34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0870705643427988
346,"AI-XC",20131119122053,500,500,"B","N","N","M",907104,10,10589460,"Y",46619,"the angles are the same",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0422872063683168
347,"AI-XC",20131119122053,500,500,"B","N","N","M",907163,10,10589521,"Y",46619,"they are congruent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0605946273163634
348,"AI-XC",20131119122053,500,500,"B","N","N","M",907304,10,10589523,"Y",46619,"SAME",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0489486900607708
349,"AI-XC",20131119122053,500,500,"B","N","N","F",907671,10,10589526,"Y",46619,"Definition of Congruence",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0698366278964496
350,"AI-XC",20131119122053,500,500,"H","N","Y","M",907822,10,10589529,"Y",46619,"side angle side congruence theorem",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0597285710266458
351,"AI-XC",20131119122053,500,500,"H","N","N","F",907903,10,10589535,"Y",46619,"nothing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0522028518704579
352,"AI-XC",20131119122053,500,500,"H","Y","Y","F",908093,10,10589589,"Y",46619,"reflexive property",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0512787159207537
353,"AI-XC",20131119122053,500,500,"W","N","N","F",908206,10,10589595,"Y",46619,"Congruent property",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.057145565198106
354,"AI-XC",20131119122053,500,500,"A","N","N","M",908217,10,10589643,"Y",46619,"Prove",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0595370700024427
355,"AI-XC",20131119122053,500,500,"H","N","N","M",908423,10,10589647,"Y",46619,"Triangle ABD is congruent to triangle ACD because of SSS.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
356,"AI-XC",20131119122053,500,500,"A","N","N","F",908483,10,10589651,"Y",46619,"CPCTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
357,"AI-XC",20131119122053,500,500,"NR","","","M",908566,10,10589656,"Y",46619,"Transitive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0499703632573236
358,"AI-XC",20131119122053,500,500,"H","N","Y","M",908639,10,10589705,"Y",46619,"they are congruent by defintion of midpoint",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0902591700948887
359,"AI-XC",20131119122053,500,500,"H","N","N","F",908682,10,10589709,"Y",46619,"All sides are congruent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0724766586008272
360,"AI-XC",20131119122053,500,500,"H","Y","N","M",908792,10,10589715,"Y",46619,"they are close",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0549541117336706
361,"AI-XC",20131119122053,500,500,"H","N","N","F",908954,10,10589762,"Y",46619,"i dont really know",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0473555240713781
362,"AI-XC",20131119122053,500,500,"H","N","N","M",909002,10,10589765,"Y",46619,"they are both comgruent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0457928939564355
363,"AI-XC",20131119122053,500,500,"A","N","N","F",909294,10,10589771,"Y",46619,"CPCTC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
364,"AI-XC",20131119122053,500,500,"A","N","N","M",909302,10,10589777,"Y",46619,"sss congruence property",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
365,"AI-XC",20131119122053,500,500,"A","N","N","F",909430,10,10589835,"Y",46619,"SSA Property",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0983479431571171
366,"AI-XC",20131119122053,500,500,"B","N","N","M",909445,10,10589895,"Y",46619,"equilateral triangle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0588945987452911
367,"AI-XC",20131119122053,500,500,"W","N","N","F",909544,10,10589961,"Y",46619,"The angle congruency thereom supports this conclusion.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0598690837679594
368,"AI-XC",20131119122053,500,500,"B","N","N","F",909547,10,10589963,"Y",46619,"they are the same angle.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0394438087917494
369,"AI-XC",20131119122053,500,500,"B","N","N","F",909551,10,10589967,"Y",46619,"AD BC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11525433135347
370,"AI-XC",20131119122053,500,500,"B","N","N","M",909851,10,10589972,"Y",46619,"rule of triangle congruency",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0705960889662588
371,"AI-XC",20131119122053,500,500,"H","N","Y","M",909871,10,10589977,"Y",46619,"they are the same",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0525723584373628
372,"AI-XC",20131119122053,500,500,"H","N","N","F",910282,10,10590041,"Y",46619,"they have about the same measurment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0744575465587819
373,"AI-XC",20131119122053,500,500,"H","N","Y","F",910295,10,10590043,"Y",46619,"The reason that supports the conclusion is that ABD and ACD are both right triangles and are congruent.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11136077048554
374,"AI-XC",20131119122053,500,500,"W","","","M",910468,10,10590046,"Y",46619,"All 3 sides of ABD are the same as there respective sides on ACD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0720072824068
375,"AI-XC",20131119122053,500,500,"W","","","F",910503,10,10590051,"Y",46619,"The two triangles have congruent sides and angle measures.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0966102405807315
376,"AI-XC",20131119122053,500,500,"NR","","","F",910693,10,10590056,"Y",46619,"AB are the same as AC so there is no way you can have a triangle with the same two lines that also bisect.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.293951426585562
377,"AI-XC",20131119122053,500,500,"NR","","","F",910714,10,10590118,"Y",46619,"definition of angle bisector",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0320099884421823
378,"AI-XC",20131119122053,500,500,"NR","N","N","M",911155,10,10590181,"Y",46619,"It is split in the center",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0597610593758751
379,"AI-XC",20131119122053,500,500,"NR","","","M",911943,10,10590185,"Y",46619,"The reason that support the conclusion is they are to equilateral angles and also a polygon to",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0439002169410516
380,"AI-XC",20131119122053,500,500,"W","N","N","F",912750,10,10590193,"Y",46619,"Both sides are the same and when you work it out you will get the same answer on one side as you would the other. Its the same amount no matter what way you try to work it out.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.104106465649275
381,"AI-XC",20131119122053,500,500,"W","","","F",913359,10,10590245,"Y",46619,"Given",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0546528829581568
382,"AI-XC",20131119122053,500,500,"A","","","F",913430,10,10590250,"Y",46619,"Reason",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0485642064404194
383,"AI-XC",20131119122053,500,500,"P","","","M",913576,10,10590256,"Y",46619,"they are both congruent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0459463230435683
384,"AI-XC",20131119122053,500,500,"P","","","M",913624,10,10590306,"Y",46619,"DI~ck",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.127799118449111
385,"AI-XC",20131119122053,500,500,"NR","","","M",914352,10,10590312,"Y",46619,"D is the midpoint and then angle B and C are congruent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0506496713622105
386,"AI-XC",20131119122053,500,500,"W","N","N","M",914362,10,10590319,"Y",46619,"this shows that the two triangles are congruent.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0796724056416117
387,"AI-XC",20131119122053,500,500,"W","N","N","F",915599,10,10590381,"Y",46619,"Segment AB and segment AC are congruent, as given. BD and CD are congruent, as proven. The two triangles are congruent.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.451768476327788
388,"AI-XC",20131119122053,500,500,"W","N","N","F",915794,10,10590384,"Y",46619,"Triangle ABD and ACD are congruent because they are both 90 degrees and a triangle has to equal 180 degrees.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.106723178541606
389,"AI-XC",20131119122053,500,500,"W","Y","N","M",916311,10,10590388,"Y",46619,"STILL HAVE NO IDEA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0927876388802186
390,"AI-XC",20131119122053,500,500,"W","N","N","M",916361,10,10590392,"Y",46619,"SSS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
391,"AI-XC",20131119122053,500,500,"W","Y","N","M",916415,10,10590397,"Y",46619,"i dont no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0541554159819698
392,"AI-XC",20131119122053,500,500,"W","N","","M",916447,10,10590462,"Y",46619,"ABD;.,.;CAB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0884406067630187
393,"AI-XC",20131119122053,500,500,"W","N","N","F",916459,10,10590466,"Y",46619,"Side Side Side Similarity SSS~",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
394,"AI-XC",20131119122053,500,500,"W","N","","M",916544,10,10590811,"Y",46619,"By Side, Side, Side(SSS)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
395,"AI-XC",20131119122053,500,500,"W","N","N","F",916803,10,10590820,"Y",46619,"Proven",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0472264760839889
396,"AI-XC",20131119122053,500,500,"B","","","M",917341,10,10590879,"Y",46619,"addition propery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0405022389768329
397,"AI-XC",20131119122053,500,500,"B","Y","N","M",917363,10,10590934,"Y",46619,"ASA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0357602603320316
398,"AI-XC",20131119122053,500,500,"NR","N","N","M",917589,10,10590988,"Y",46619,"AB=AC, BD=CD, and they share side length D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.286660547717079
